Amonia;;;;;;Benzena;;;;;;Hexane;;;;;
CH1;CH2;CH3;CH4;CH5;CH6;CH1;CH2;CH3;CH4;CH5;CH6;CH1;CH2;CH3;CH4;CH5;CH6
1,21;1,25;0,86;1,7;0,89;0,56;1,11;1,45;0,66;1,74;0,98;0,55;1,08;1,44;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,7;0,89;0,56;1,13;1,45;0,66;1,74;0,98;0,55;1,08;1,44;0,63;1,69;0,95;0,51
1,2;1,25;0,86;1,69;0,89;0,56;1,12;1,46;0,66;1,74;0,98;0,55;1,08;1,42;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,12;1,46;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,46;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,46;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,45;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,46;0,66;1,73;0,97;0,55;1,08;1,44;0,63;1,69;0,95;0,52
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,46;0,66;1,73;0,98;0,55;1,08;1,45;0,63;1,69;0,95;0,51
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,47;0,66;1,73;0,97;0,55;1,08;1,45;0,63;1,69;0,95;0,51
1,2;1,25;0,86;1,69;0,89;0,56;1,11;1,46;0,66;1,73;0,98;0,55;1,08;1,44;0,63;1,68;0,95;0,51
1,2;1,25;0,86;1,69;0,89;0,56;1,14;1,46;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,51
1,19;1,25;0,86;1,69;0,89;0,55;1,13;1,47;0,66;1,73;0,98;0,54;1,08;1,44;0,63;1,69;0,95;0,51
1,19;1,25;0,86;1,69;0,89;0,55;1,13;1,46;0,66;1,73;0,98;0,54;1,08;1,44;0,63;1,69;0,95;0,51
1,19;1,25;0,85;1,69;0,89;0,55;1,13;1,45;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,51
1,19;1,25;0,86;1,69;0,89;0,55;1,13;1,45;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,69;0,95;0,51
1,19;1,25;0,86;1,69;0,89;0,55;1,13;1,45;0,66;1,74;0,97;0,54;1,08;1,43;0,63;1,68;0,95;0,51
1,19;1,25;0,85;1,69;0,89;0,55;1,13;1,45;0,66;1,74;0,98;0,55;1,08;1,43;0,63;1,68;0,94;0,51
